Year,Date,Field,Block,Treatment,Dry_Matter,A_acid,B_acid,_HSI,Color
2018,8/28/2018,Farm1,I,1,20.6,6.45,7.5,0.219,7
2018,8/28/2018,Farm1,II,1,20.3,6.6,7.55,0.209,10
2018,8/28/2018,Farm1,III,1,21.42,7.8,7.25,0.212,9
2018,8/28/2018,Farm1,IV,1,21.73,8.3,7.65,0.207,10
2018,8/28/2018,Farm1,V,1,22.32,8.55,8.2,0.228,9
2018,8/28/2018,Farm1,VI,1,21.2,9.05,7.9,0.212,10
2018,8/28/2018,Farm1,VII,1,21.06,6.35,7.5,0.212,10
2018,8/28/2018,Farm1,I,2,21.46,7.65,7.9,0.213,10
2018,8/28/2018,Farm1,II,2,20.55,7.8,7.6,0.216,10
2018,8/28/2018,Farm1,III,2,21.98,8.7,7.4,0.218,9
2018,8/28/2018,Farm1,IV,2,22.03,8.05,8.4,0.214,9
2018,8/28/2018,Farm1,V,2,23.01,7.2,8,0.22,10
2018,8/28/2018,Farm1,VI,2,23.33,6.95,7.4,0.212,10
2018,8/28/2018,Farm1,VII,2,22.94,8.5,7.9,0.214,9
2018,8/28/2018,Farm1,I,3,21.38,7.85,8.15,0.203,10
2018,8/28/2018,Farm1,II,3,20.93,8.05,7.75,0.21,9
2018,8/28/2018,Farm1,III,3,20,8.85,7.1,0.222,8
2018,8/28/2018,Farm1,IV,3,22.04,8.6,7.65,0.215,9
2018,8/28/2018,Farm1,V,3,21.87,6.55,8.1,0.228,9
2018,8/28/2018,Farm1,VI,3,21.66,8.2,7.8,0.211,10
2018,8/28/2018,Farm1,VII,3,20.39,7.05,7.55,0.214,10
2018,8/28/2018,Farm1,I,4,21.51,7.95,7.85,0.206,10
2018,8/28/2018,Farm1,II,4,21.88,7.9,7.75,0.218,9
2018,8/28/2018,Farm1,III,4,20.59,6.1,7.3,0.218,10
2018,8/28/2018,Farm1,IV,4,21.77,9.05,7.8,0.215,10
2018,8/28/2018,Farm1,V,4,19.95,6.7,7.4,0.218,9
2018,8/28/2018,Farm1,VI,4,23.95,5.1,6.85,0.225,8
2018,8/28/2018,Farm1,VII,4,21.46,7.05,7.2,0.222,10
2019,8/29/2019,Farm2,I,1,22.46,7.66,9.57,0.211,8
2019,8/29/2019,Farm2,II,1,21.21,7.77,10.46,0.217,8
2019,8/29/2019,Farm2,III,1,21.77,8.51,9.91,0.217,8
2019,8/29/2019,Farm2,IV,1,22.17,7.94,10.16,0.212,8
2019,8/29/2019,Farm2,V,1,21.74,8.85,9.09,0.221,7
2019,8/29/2019,Farm2,VI,1,22.4,9.31,8.8,0.222,7
2019,8/29/2019,Farm2,VII,1,21.19,7.92,9.5,0.215,8
2019,8/29/2019,Farm2,I,2,23.56,6.99,9.56,0.219,8
2019,8/29/2019,Farm2,II,2,23.25,8.69,9.58,0.219,9
2019,8/29/2019,Farm2,III,2,22.84,6.58,8.5,0.209,9
2019,8/29/2019,Farm2,IV,2,17.68,8.6,8.86,0.215,7
2019,8/29/2019,Farm2,V,2,22.88,8.53,9.83,0.226,9
2019,8/29/2019,Farm2,VI,2,22.44,7.56,9.34,0.214,8
2019,8/29/2019,Farm2,VII,2,21.3,8.5,8.94,0.221,7
2019,8/29/2019,Farm2,I,3,22.58,8.63,9.08,0.21,9
2019,8/29/2019,Farm2,II,3,23.68,8.41,9.24,0.215,8
2019,8/29/2019,Farm2,III,3,22.5,7.85,9.23,0.214,7
2019,8/29/2019,Farm2,IV,3,21.43,7.76,10.09,0.224,7
2019,8/29/2019,Farm2,V,3,21.92,7.87,9.58,0.222,7
2019,8/29/2019,Farm2,VI,3,22.15,7.97,9.32,0.214,8
2019,8/29/2019,Farm2,VII,3,21.58,8.63,8.9,0.225,8
2019,8/29/2019,Farm2,I,4,21.06,8.47,9.63,0.224,8
2019,8/29/2019,Farm2,II,4,21.17,7.45,9.79,0.225,8
2019,8/29/2019,Farm2,III,4,21.12,8.17,9.75,0.217,8
2019,8/29/2019,Farm2,IV,4,21.92,8.52,9.31,0.219,8
2019,8/29/2019,Farm2,V,4,21.65,8.87,8.85,0.218,7
2019,8/29/2019,Farm2,VI,4,23.33,7.31,9.51,0.224,8
2019,8/29/2019,Farm2,VII,4,22.35,8.16,10.08,0.217,9
2020,8/26/2020,Farm3,I,1,28.89,4.68,8.58,0.225,7
2020,8/26/2020,Farm3,II,1,23.72,4.79,8.05,0.238,6
2020,8/26/2020,Farm3,III,1,28.55,4.93,9.28,0.207,8
2020,8/26/2020,Farm3,IV,1,30.76,4.3,8.53,0.21,7
2020,8/26/2020,Farm3,V,1,26.4,5.58,9.6,0.204,6
2020,8/26/2020,Farm3,VI,1,29.3,4.61,8.77,0.209,7
2020,8/26/2020,Farm3,VII,1,30.11,5.28,9.17,0.203,8
2020,8/26/2020,Farm3,I,2,20.63,4.84,9.92,0.21,8
2020,8/26/2020,Farm3,II,2,25.69,5.92,9.67,0.219,7
2020,8/26/2020,Farm3,III,2,26.99,5.26,9.17,0.219,7
2020,8/26/2020,Farm3,IV,2,30.57,5.98,9.27,0.217,7
2020,8/26/2020,Farm3,V,2,29.91,5.03,9.58,0.216,7
2020,8/26/2020,Farm3,VI,2,28.55,5.5,10.23,0.222,6
2020,8/26/2020,Farm3,VII,2,28.26,5.54,9.26,0.217,8
2020,8/26/2020,Farm3,I,3,28.25,5.31,9.23,0.215,7
2020,8/26/2020,Farm3,II,3,32.27,4.97,9.36,0.213,6
2020,8/26/2020,Farm3,III,3,26.71,5.99,9.74,0.205,7
2020,8/26/2020,Farm3,IV,3,30.75,5.23,9.43,0.223,7
2020,8/26/2020,Farm3,V,3,26.47,4.91,8.93,0.218,8
2020,8/26/2020,Farm3,VI,3,25.99,4.95,9.05,0.219,7
2020,8/26/2020,Farm3,VII,3,22.97,4.89,9.25,0.211,8
2020,8/26/2020,Farm3,I,4,24.21,5.57,9.29,0.215,8
2020,8/26/2020,Farm3,II,4,30.04,4.98,10.02,0.206,6
2020,8/26/2020,Farm3,III,4,28.91,4.73,9.49,0.214,7
2020,8/26/2020,Farm3,IV,4,25.99,5.99,9.91,0.21,8
2020,8/26/2020,Farm3,V,4,30.34,4.98,9.39,0.211,7
2020,8/26/2020,Farm3,VI,4,28.97,5.53,9.61,0.215,7
2020,8/26/2020,Farm3,VII,4,25.98,5.95,10.23,0.203,6
2021,8/23/2021,Farm3,I,1,18.41,7,10.5,0.222,8
2021,8/23/2021,Farm3,II,1,21.23,5,8.8,0.211,9
2021,8/23/2021,Farm3,III,1,18.77,5.4,9.4,0.218,8
2021,8/23/2021,Farm3,IV,1,21.24,8.1,9.3,0.224,8
2021,8/23/2021,Farm3,V,1,19.42,5.6,8.8,0.204,8
2021,8/23/2021,Farm3,VI,1,19.94,5.7,8.8,0.225,8
2021,8/23/2021,Farm3,VII,1,21.3,5.4,9.5,0.217,8
2021,8/23/2021,Farm3,I,2,20.61,6.4,9.9,0.22,8
2021,8/23/2021,Farm3,II,2,20.96,5.3,8.7,0.206,9
2021,8/23/2021,Farm3,III,2,20.4,4.3,7.9,0.203,8
2021,8/23/2021,Farm3,IV,2,20.09,6.1,9.8,0.218,8
2021,8/23/2021,Farm3,V,2,19.87,6.4,9.3,0.223,9
2021,8/23/2021,Farm3,VI,2,20.12,6.1,10,0.234,8
2021,8/23/2021,Farm3,VII,2,21.66,5.3,9.1,0.215,8
2021,8/23/2021,Farm3,I,3,20.87,5.6,9.1,0.219,8
2021,8/23/2021,Farm3,II,3,22.55,6.5,8.6,0.208,8
2021,8/23/2021,Farm3,III,3,20.26,6.2,9,0.212,8
2021,8/23/2021,Farm3,IV,3,20.61,5.2,9.3,0.22,8
2021,8/23/2021,Farm3,V,3,19.86,4.8,9.3,0.224,8
2021,8/23/2021,Farm3,VI,3,19.95,6.6,10.4,0.24,8
2021,8/23/2021,Farm3,VII,3,17.73,7.3,8.9,0.217,9
2021,8/23/2021,Farm3,I,4,20.34,5.3,8.4,0.185,8
2021,8/23/2021,Farm3,II,4,18.54,6.4,9.5,0.214,9
2021,8/23/2021,Farm3,III,4,19.7,6.7,10,0.237,8
2021,8/23/2021,Farm3,IV,4,20.54,5.1,9.3,0.226,9
2021,8/23/2021,Farm3,V,4,20.94,6,10.4,0.225,8
2021,8/23/2021,Farm3,VI,4,20.07,5,8.9,0.229,9
2021,8/23/2021,Farm3,VII,4,19.42,6.8,10.2,0.23,8
2022,8/25/2022,Farm3,I,1,20.09,4.6,8.4,0.241,9
2022,8/25/2022,Farm3,II,1,21.64,4.9,9.6,0.231,8
2022,8/25/2022,Farm3,III,1,23.53,3.9,8.7,0.254,7
2022,8/25/2022,Farm3,IV,1,22.16,5.7,9.3,0.225,8
2022,8/25/2022,Farm3,V,1,23.67,4.6,9.1,0.232,8
2022,8/25/2022,Farm3,VI,1,19.85,5.4,9.3,0.238,7
2022,8/25/2022,Farm3,VII,1,22.34,4.5,8.5,0.231,8
2022,8/25/2022,Farm3,I,2,22.17,4.5,8.8,0.241,8
2022,8/25/2022,Farm3,II,2,19.48,5.4,7.8,0.231,9
2022,8/25/2022,Farm3,III,2,26.88,3.9,7.4,0.236,9
2022,8/25/2022,Farm3,IV,2,20.75,5,8.6,0.221,8
2022,8/25/2022,Farm3,V,2,19.62,4.8,9,0.253,8
2022,8/25/2022,Farm3,VI,2,21.35,5,8.6,0.226,7
2022,8/25/2022,Farm3,VII,2,26.98,13.5,8,0.238,9
2022,8/25/2022,Farm3,I,3,20.28,4.6,8.4,0.241,9
2022,8/25/2022,Farm3,II,3,21.44,4.9,9.6,0.231,8
2022,8/25/2022,Farm3,III,3,21.89,3.9,8.7,0.254,8
2022,8/25/2022,Farm3,IV,3,22.78,5.7,9.3,0.225,8
2022,8/25/2022,Farm3,V,3,23.74,4.7,5.5,0.237,8
2022,8/25/2022,Farm3,VI,3,20.54,4.7,5.7,0.262,9
2022,8/25/2022,Farm3,VII,3,22.21,5.4,5.3,0.229,9
2022,8/25/2022,Farm3,I,4,20.2,4.6,5.8,0.236,8
2022,8/25/2022,Farm3,II,4,18.38,5.1,6.4,0.231,8
2022,8/25/2022,Farm3,III,4,20.19,4.5,6.2,0.238,9
2022,8/25/2022,Farm3,IV,4,18.14,4.1,6.1,0.245,8
2022,8/25/2022,Farm3,V,4,23.18,5,5.8,0.237,9
2022,8/25/2022,Farm3,VI,4,22.47,6.4,5.9,0.23,8
2022,8/25/2022,Farm3,VII,4,21.38,4.5,6.1,0.249,8
