 Year,State,Station,PMI,Sprays,Interval,MeanIndex,MedianIndex,Std
2016,WA,Toppenish,30C,9,8.67,87.82,100,23.45
2016,WA,Toppenish,28C,9,8.67,86.79,100,24.57
2016,WA,Toppenish,28C_4C,9,8.67,85.64,100,24.42
2016,WA,Toppenish,28C_4C_4h,9,8.67,83.08,100,25.4
2017,WA,Toppenish,30C,8,9.75,52.44,55,32.68
2017,WA,Toppenish,28C,7,11.14,32.56,30,30.04
2017,WA,Toppenish,28C_4C,6,13,17.69,0,22.62
2017,WA,Toppenish,28C_4C_4h,7,11.14,28.85,25,26.77
2018,WA,Toppenish,30C,9,8.67,69.23,80,30.61
2018,WA,Toppenish,28C,9,8.67,56.41,60,37.42
2018,WA,Toppenish,28C_4C,8,9.75,50.64,40,38.15
2018,WA,Toppenish,28C_4C_4h,9,8.67,53.59,50,37.28
2019,WA,Toppenish,30C,10,7.8,77.56,90,30.33
2019,WA,Toppenish,28C,9,8.67,67.69,80,34.86
2019,WA,Toppenish,28C_4C,9,8.67,66.15,80,34.31
2019,WA,Toppenish,28C_4C_4h,9,8.67,67.44,80,34.69
2020,WA,Toppenish,30C,10,7.8,91,100,14
2020,WA,Toppenish,28C,10,7.8,85.4,100,26
2020,WA,Toppenish,28C_4C,9,8.7,76.7,90,32
2020,WA,Toppenish,28C_4C_4h,9,8.7,77.1,90,33
2021,WA,Toppenish,30C,9,8.7,77.4,90,32
2021,WA,Toppenish,28C,9,8.7,72.8,90,35
2021,WA,Toppenish,28C_4C,8,9.8,59.5,70,39
2021,WA,Toppenish,28C_4C_4h,9,8.7,65.8,80,36
2022,WA,Toppenish,30C,9,8.7,67.1,80,35
2022,WA,Toppenish,28C,9,8.7,64.6,70,35
2022,WA,Toppenish,28C_4C,8,9.8,50,55,42
2022,WA,Toppenish,28C_4C_4h,9,8.7,56.7,70,39
2016,WA,ProsserNE,30C,9,8.67,84.36,100,26.02
2016,WA,ProsserNE,28C,9,8.67,82.05,95,26.84
2016,WA,ProsserNE,28C_4C,9,8.67,74.36,85,30.48
2016,WA,ProsserNE,28C_4C_4h,9,8.67,79.49,90,27.44
2017,WA,ProsserNE,30C,8,9.75,56.41,60,37.86
2017,WA,ProsserNE,28C,8,9.75,45.64,50,36.38
2017,WA,ProsserNE,28C_4C,7,11.14,38.85,40,34.34
2017,WA,ProsserNE,28C_4C_4h,7,11.14,38.85,40,34.34
2018,WA,ProsserNE,30C,10,7.8,79.87,95,29.61
2018,WA,ProsserNE,28C,10,7.8,73.59,80,29.85
2018,WA,ProsserNE,28C_4C,10,7.8,69.36,80,31.43
2018,WA,ProsserNE,28C_4C_4h,10,7.8,73.59,80,29.85
2019,WA,ProsserNE,30C,10,7.8,79.74,90,25.53
2019,WA,ProsserNE,28C,9,8.67,71.79,80,31.57
2019,WA,ProsserNE,28C_4C,9,8.67,71.03,80,31.15
2019,WA,ProsserNE,28C_4C_4h,9,8.67,71.54,80,31.42
2020,WA,ProsserNE,30C,9,8.67,86.28,100,26.19
2020,WA,ProsserNE,28C,9,8.67,79.36,90,28.76
2020,WA,ProsserNE,28C_4C,9,8.67,79.36,90,28.76
2020,WA,ProsserNE,28C_4C_4h,9,8.67,83.72,100,27.78
2021,WA,ProsserNE,30C,9,8.67,72.82,90,35.01
2021,WA,ProsserNE,28C,8,9.75,65,80,37.41
2021,WA,ProsserNE,28C_4C,8,9.75,61.92,70,36.08
2021,WA,ProsserNE,28C_4C_4h,8,9.75,64.1,75,37.08
2022,WA,ProsserNE,30C,8,9.75,52.05,60,38.15
2022,WA,ProsserNE,28C,8,9.75,49.36,50,38.15
2022,WA,ProsserNE,28C_4C,8,9.75,45.38,40,38.87
2022,WA,ProsserNE,28C_4C_4h,8,9.75,47.69,45,37.41
2016,WA,Grandview,30C,9,8.67,84.23,100,27.85
2016,WA,Grandview,28C,9,8.67,82.05,100,28.62
2016,WA,Grandview,28C_4C,9,8.67,78.08,90,28.61
2016,WA,Grandview,28C_4C_4h,9,8.67,78.08,90,28.61
2017,WA,Grandview,30C,8,9.75,60.9,70,36.47
2017,WA,Grandview,28C,8,9.75,52.56,60,36.66
2017,WA,Grandview,28C_4C,7,11.14,36.67,30,34.7
2017,WA,Grandview,28C_4C_4h,7,11.14,37.18,30,35.45
2018,WA,Grandview,30C,10,7.8,75.64,90,29.21
2018,WA,Grandview,28C,9,8.67,66.54,75,33.49
2018,WA,Grandview,28C_4C,9,8.67,59.36,60,33.28
2018,WA,Grandview,28C_4C_4h,9,8.67,66.54,75,33.49
2019,WA,Grandview,30C,9,8.67,74.74,90,29.71
2019,WA,Grandview,28C,9,8.67,68.59,80,33.56
2019,WA,Grandview,28C_4C,9,8.67,67.44,80,32.81
2019,WA,Grandview,28C_4C_4h,9,8.67,68.33,80,33.4
2020,WA,Grandview,30C,10,7.8,90.8,100,17
2020,WA,Grandview,28C,9,8.7,85.5,100,27
2020,WA,Grandview,28C_4C,9,8.7,81.2,90,26
2020,WA,Grandview,28C_4C_4h,9,8.7,83.7,100,26
2021,WA,Grandview,30C,9,8.67,78.59,90,30.99
2021,WA,Grandview,28C,9,8.67,70.13,90,36.66
2021,WA,Grandview,28C_4C,9,8.67,68.46,80,36.04
2021,WA,Grandview,28C_4C_4h,9,8.67,69.23,90,36.46
2022,WA,Grandview,30C,9,8.7,52.9,60,34
2022,WA,Grandview,28C,9,8.7,49.9,50,33
2022,WA,Grandview,28C_4C,8,9.8,37.4,30,32
2022,WA,Grandview,28C_4C_4h,9,8.7,49.5,50,33
2016,WA,Moxee.E,30C,9,8.67,86.15,100,24.88
2016,WA,Moxee.E,28C,9,8.67,85,100,25.82
2016,WA,Moxee.E,28C_4C,9,8.67,72.31,90,33.07
2016,WA,Moxee.E,28C_4C_4h,9,8.67,82.56,100,26.65
2017,WA,Moxee.E,30C,7,11.14,33.21,15,38.12
2017,WA,Moxee.E,28C,6,13,15.77,0,30.43
2017,WA,Moxee.E,28C_4C,6,13,15.77,0,30.43
2017,WA,Moxee.E,28C_4C_4h,6,13,15.77,0,30.43
2018,WA,Moxee.E,30C,10,7.8,79.49,90,28.55
2018,WA,Moxee.E,28C,9,8.67,71.03,80,29.52
2018,WA,Moxee.E,28C_4C,8,9.75,51.92,50,32.6
2018,WA,Moxee.E,28C_4C_4h,9,8.67,63.46,70,32.79
2019,WA,Moxee.E,30C,10,7.8,83.97,100,25.4
2019,WA,Moxee.E,28C,9,8.67,67.82,80,32.78
2019,WA,Moxee.E,28C_4C,9,8.67,64.74,70,31.2
2019,WA,Moxee.E,28C_4C_4h,9,8.67,66.92,80,32.16
2020,WA,Moxee.E,30C,.,.,.,.,.
2020,WA,Moxee.E,28C,.,.,.,.,.
2020,WA,Moxee.E,28C_4C,.,.,.,.,.
2020,WA,Moxee.E,28C_4C_4h,.,.,.,.,.
2021,WA,Moxee.E,30C,9,8.7,77.1,90,33
2021,WA,Moxee.E,28C,9,8.7,72.8,90,37
2021,WA,Moxee.E,28C_4C,8,9.8,57.9,75,41
2021,WA,Moxee.E,28C_4C_4h,9,8.7,64.7,80,38
2022,WA,Moxee.E,30C,8,9.8,55.8,70,41
2022,WA,Moxee.E,28C,8,9.8,55,60,41
2022,WA,Moxee.E,28C_4C,8,9.8,53.8,60,42
2022,WA,Moxee.E,28C_4C_4h,8,9.8,53.8,60,42
2016,WA,Mabton.E,30C,9,8.67,85.13,100,26.71
2016,WA,Mabton.E,28C,9,8.67,76.15,90,31.43
2016,WA,Mabton.E,28C_4C,9,8.67,66.28,80,36.29
2016,WA,Mabton.E,28C_4C_4h,9,8.67,70.51,80,33.22
2017,WA,Mabton.E,30C,9,8.67,58.08,60,32.36
2017,WA,Mabton.E,28C,7,11.14,41.03,40,35.07
2017,WA,Mabton.E,28C_4C,7,11.14,26.03,20,28.21
2017,WA,Mabton.E,28C_4C_4h,7,11.14,39.87,40,35.87
2018,WA,Mabton.E,30C,9,8.67,74.23,90,31.44
2018,WA,Mabton.E,28C,9,8.67,54.49,60,36.95
2018,WA,Mabton.E,28C_4C,8,9.75,42.44,35,35.57
2018,WA,Mabton.E,28C_4C_4h,8,9.75,49.36,50,35.25
2019,WA,Mabton.E,30C,9,8.67,67.05,70,31.75
2019,WA,Mabton.E,28C,9,8.67,51.03,50,36.98
2019,WA,Mabton.E,28C_4C,9,8.67,50.13,50,36.02
2019,WA,Mabton.E,28C_4C_4h,9,8.67,50.26,50,36.18
2020,WA,Mabton.E,30C,9,8.7,85,100,28
2020,WA,Mabton.E,28C,9,8.7,83.2,100,30
2020,WA,Mabton.E,28C_4C,9,8.7,75.4,90,32
2020,WA,Mabton.E,28C_4C_4h,9,8.7,78.2,90,30
2021,WA,Mabton.E,30C,9,8.67,74.62,95,35.63
2021,WA,Mabton.E,28C,9,8.67,70.26,90,37.73
2021,WA,Mabton.E,28C_4C,9,8.67,60.38,80,41.73
2021,WA,Mabton.E,28C_4C_4h,9,8.67,60.38,80,41.73
2022,WA,Mabton.E,30C,9,8.7,67.8,80,33
2022,WA,Mabton.E,28C,9,8.7,66.9,80,33
2022,WA,Mabton.E,28C_4C,8,9.8,50.5,60,40
2022,WA,Mabton.E,28C_4C_4h,8,9.8,52.9,60,40
2016,WA,Wapato,30C,10,7.8,89.87,100,20.16
2016,WA,Wapato,28C,9,8.67,83.33,100,28.77
2016,WA,Wapato,28C_4C,9,8.67,82.31,100,28.51
2016,WA,Wapato,28C_4C_4h,9,8.67,82.82,100,28.69
2017,WA,Wapato,30C,9,8.67,58.72,65,36.87
2017,WA,Wapato,28C,8,9.75,48.72,50,35.87
2017,WA,Wapato,28C_4C,7,11.14,39.49,30,36.36
2017,WA,Wapato,28C_4C_4h,8,9.75,40.77,30,35.88
2018,WA,Wapato,30C,10,7.8,77.05,90,29.72
2018,WA,Wapato,28C,9,8.67,61.41,75,37.06
2018,WA,Wapato,28C_4C,8,9.75,52.31,55,39.38
2018,WA,Wapato,28C_4C_4h,8,9.75,55.64,60,38.56
2019,WA,Wapato,30C,10,7.8,84.23,100,26.26
2019,WA,Wapato,28C,9,8.67,71.41,90,34.06
2019,WA,Wapato,28C_4C,9,8.67,70.9,85,33.74
2019,WA,Wapato,28C_4C_4h,9,8.67,71.15,85,33.92
2020,WA,Wapato,30C,.,.,.,.,.
2020,WA,Wapato,28C,.,.,.,.,.
2020,WA,Wapato,28C_4C,.,.,.,.,.
2020,WA,Wapato,28C_4C_4h,.,.,.,.,.
2021,WA,Wapato,30C,9,8.7,74.5,90,34
2021,WA,Wapato,28C,9,8.7,67.2,80,36
2021,WA,Wapato,28C_4C,8,9.8,55.8,60,35
2021,WA,Wapato,28C_4C_4h,9,8.7,66.2,80,36
2022,WA,Wapato,30C,9,8.7,62.3,80,38
2022,WA,Wapato,28C,8,9.8,59.4,70,38
2022,WA,Wapato,28C_4C,8,9.8,50.1,55,42
2022,WA,Wapato,28C_4C_4h,8,9.8,54.5,65,41
2016,WA,Moxee.SE,30C,9,8.67,86.28,100,24.87
2016,WA,Moxee.SE,28C,9,8.67,83.72,100,27.87
2016,WA,Moxee.SE,28C_4C,8,9.75,61.79,65,34.97
2016,WA,Moxee.SE,28C_4C_4h,8,9.75,70.9,90,34.83
2017,WA,Moxee.SE,30C,9,8.67,56.03,60,35.91
2017,WA,Moxee.SE,28C,7,11.14,44.62,45,36.28
2017,WA,Moxee.SE,28C_4C,7,11.14,26.41,10,31.79
2017,WA,Moxee.SE,28C_4C_4h,7,11.14,33.46,20,36.5
2018,WA,Moxee.SE,30C,10,7.8,75.26,90,29.88
2018,WA,Moxee.SE,28C,9,8.67,66.41,80,33.69
2018,WA,Moxee.SE,28C_4C,8,9.75,38.59,30,33.53
2018,WA,Moxee.SE,28C_4C_4h,8,9.75,55.64,60,34.51
2019,WA,Moxee.SE,30C,9,8.67,74.23,90,31.44
2019,WA,Moxee.SE,28C,9,8.67,68.33,80,33.24
2019,WA,Moxee.SE,28C_4C,9,8.67,58.97,60,30.77
2019,WA,Moxee.SE,28C_4C_4h,9,8.67,64.74,70,32.06
2020,WA,Moxee.SE,30C,10,7.8,87.9,100,21
2020,WA,Moxee.SE,28C,10,7.8,84.2,100,26
2020,WA,Moxee.SE,28C_4C,9,8.7,72.4,85,31
2020,WA,Moxee.SE,28C_4C_4h,9,8.7,69.9,80,31
2021,WA,Moxee.SE,30C,9,8.7,71.4,80,33
2021,WA,Moxee.SE,28C,9,8.7,64.7,80,36
2021,WA,Moxee.SE,28C_4C,7,11.1,40.1,40,36
2021,WA,Moxee.SE,28C_4C_4h,8,9.8,50.9,50,36
2022,WA,Moxee.SE,30C,7,11.1,30,0,40
2022,WA,Moxee.SE,28C,7,11.1,29.2,0,39
2022,WA,Moxee.SE,28C_4C,7,11.1,29.2,0,39
2022,WA,Moxee.SE,28C_4C_4h,7,11.1,29.2,0,39
2016,OR,Woodburn,30C,8,9.75,61.03,60,32.01
2016,OR,Woodburn,28C,8,9.75,55.51,50,29.79
2016,OR,Woodburn,28C_4C,8,9.75,50.9,50,33.04
2016,OR,Woodburn,28C_4C_4h,8,9.75,55.51,50,29.79
2017,OR,Woodburn,30C,8,9.75,46.92,40,37.01
2017,OR,Woodburn,28C,8,9.75,42.56,40,33.28
2017,OR,Woodburn,28C_4C,8,9.75,42.18,40,33.68
2017,OR,Woodburn,28C_4C_4h,8,9.75,42.56,40,33.28
2018,OR,Woodburn,30C,9,8.67,66.41,90,39.71
2018,OR,Woodburn,28C,9,8.67,66.03,90,39.49
2018,OR,Woodburn,28C_4C,9,8.67,61.67,85,42.19
2018,OR,Woodburn,28C_4C_4h,9,8.67,66.03,90,39.49
2019,OR,Woodburn,30C,9,8.67,68.85,85,35.75
2019,OR,Woodburn,28C,9,8.67,68.85,85,35.75
2019,OR,Woodburn,28C_4C,9,8.67,68.21,80,35.41
2019,OR,Woodburn,28C_4C_4h,9,8.67,68.21,80,35.41
2016,OR,Silverton,30C,9,8.67,52.56,50,34.88
2016,OR,Silverton,28C,8,9.75,47.05,40,35.97
2016,OR,Silverton,28C_4C,8,9.75,47.05,40,35.97
2016,OR,Silverton,28C_4C_4h,8,9.75,47.05,40,35.97
2017,OR,Silverton,30C,8,9.75,47.05,50,36.29
2017,OR,Silverton,28C,8,9.75,41.79,45,31.98
2017,OR,Silverton,28C_4C,8,9.75,41.79,45,31.98
2017,OR,Silverton,28C_4C_4h,8,9.75,41.79,45,31.98
2018,OR,Silverton,30C,10,7.8,74.49,100,36.99
2018,OR,Silverton,28C,10,7.8,74.1,100,36.84
2018,OR,Silverton,28C_4C,10,7.8,72.56,100,39.16
2018,OR,Silverton,28C_4C_4h,10,7.8,74.1,100,36.84
2019,OR,Silverton,30C,8,9.75,64.23,80,38.16
2019,OR,Silverton,28C,8,9.75,62.18,80,38.33
2019,OR,Silverton,28C_4C,8,9.75,55.64,60,38.09
2019,OR,Silverton,28C_4C_4h,8,9.75,60.38,75,38.09
2020,OR,Silverton,30C,8,9.75,54.49,50,32.38
2020,OR,Silverton,28C,8,9.75,48.85,50,32.91
2020,OR,Silverton,28C_4C,8,9.75,36.92,30,36.05
2020,OR,Silverton,28C_4C_4h,8,9.75,37.31,30,35.74
2021,OR,Silverton,30C,8,9.75,62.95,70,28.61
2021,OR,Silverton,28C,8,9.75,62.95,70,28.61
2021,OR,Silverton,28C_4C,8,9.75,54.1,60,27.13
2021,OR,Silverton,28C_4C_4h,8,9.75,54.1,60,27.13
2022,OR,Silverton,30C,8,9.75,40.51,45,39.11
2022,OR,Silverton,28C,8,9.75,38.85,30,38.1
2022,OR,Silverton,28C_4C,8,9.75,38.46,30,38.41
2022,OR,Silverton,28C_4C_4h,8,9.75,38.46,30,38.41
2016,OR,Corvallis,30C,9,8.67,66.15,80,35.39
2016,OR,Corvallis,28C,9,8.67,57.56,65,34.98
2016,OR,Corvallis,28C_4C,9,8.67,56.79,65,35.98
2016,OR,Corvallis,28C_4C_4h,9,8.67,56.79,65,35.98
2017,OR,Corvallis,30C,9,8.67,53.08,60,41.32
2017,OR,Corvallis,28C,9,8.67,50.13,50,39.89
2017,OR,Corvallis,28C_4C,9,8.67,48.21,50,41.02
2017,OR,Corvallis,28C_4C_4h,9,8.67,50.13,50,39.89
2018,OR,Corvallis,30C,9,8.67,71.54,95,36.75
2018,OR,Corvallis,28C,9,8.67,71.15,90,36.57
2018,OR,Corvallis,28C_4C,9,8.67,67.18,90,38.84
2018,OR,Corvallis,28C_4C_4h,9,8.67,70.77,90,37.23
2019,OR,Corvallis,30C,9,8.67,70.9,90,37.25
2019,OR,Corvallis,28C,9,8.67,70.9,90,37.25
2019,OR,Corvallis,28C_4C,9,8.67,69.87,90,36.73
2019,OR,Corvallis,28C_4C_4h,9,8.67,70.64,90,37.11
2020,OR,Corvallis,30C,10,7.8,81.92,90,19.81
2020,OR,Corvallis,28C,10,7.8,81.03,90,19.58
2020,OR,Corvallis,28C_4C,9,8.67,59.49,70,36.96
2020,OR,Corvallis,28C_4C_4h,9,8.67,73.59,80,22.79
2021,OR,Corvallis,30C,9,8.67,73.33,80,22.72
2021,OR,Corvallis,28C,9,8.67,67.44,70,24.83
2021,OR,Corvallis,28C_4C,8,9.75,58.21,60,24.05
2021,OR,Corvallis,28C_4C_4h,9,8.67,64.1,70,25.15
2022,OR,Corvallis,30C,8,9.75,43.08,45,41.6
2022,OR,Corvallis,28C,8,9.75,41.54,40,40.55
2022,OR,Corvallis,28C_4C,8,9.75,41.15,40,40.87
2022,OR,Corvallis,28C_4C_4h,8,9.75,41.54,40,40.55
2016,OR,StPaul,30C,9,8.67,59.36,60,29.64
2016,OR,StPaul,28C,8,9.75,50.9,50,33.97
2016,OR,StPaul,28C_4C,8,9.75,50.9,50,33.97
2016,OR,StPaul,28C_4C_4h,8,9.75,50.9,50,33.97
2017,OR,StPaul,30C,8,9.75,44.74,45,34.93
2017,OR,StPaul,28C,8,9.75,44.74,45,34.93
2017,OR,StPaul,28C_4C,8,9.75,44.36,45,35.33
2017,OR,StPaul,28C_4C_4h,8,9.75,44.74,45,34.93
2018,OR,StPaul,30C,9,8.67,71.67,100,39.46
2018,OR,StPaul,28C,9,8.67,71.54,100,39.41
2018,OR,StPaul,28C_4C,9,8.67,71.54,100,39.41
2018,OR,StPaul,28C_4C_4h,9,8.67,71.54,100,39.41
2019,OR,StPaul,30C,8,9.75,63.46,80,37.51
2019,OR,StPaul,28C,8,9.75,60.26,70,37.97
2019,OR,StPaul,28C_4C,8,9.75,50.38,50,37.71
2019,OR,StPaul,28C_4C_4h,8,9.75,58.72,70,37.05
